Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Palau,PLW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.856,2.684,2.472,2.5,2.664,2.771,2.878,2.878,2.942,2.92,2.803,2.752,2.627,2.526,2.391,2.291,2.178,2.167,2.087,2,2.62,2.639,2.703,2.57,2.548,2.529,2.628,2.698,2.707,3.067,3.24,2.779,2.739
Poland,POL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.642,13.65,14.01,14.44,13.34,12.34,10.96,9.94,12.29,16.31,18.37,19.89,19.37,19.07,17.75,13.84,9.6,7.12,8.17,9.64,9.63,10.09,10.33,8.99,7.5,6.16,4.89,3.85,3.28,3.16,3.36,2.89,2.804
Pre-demographic dividend,PRE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.477485611,5.556161872,5.651241447,5.624330433,5.467424965,5.307466553,5.179922466,5.165989889,5.226417633,5.276196952,5.262639206,5.214514286,5.190369132,5.1158739,5.094213582,5.082502746,5.038428194,5.033166512,5.097765603,5.304107785,5.370514789,5.285811098,5.136798244,5.106775828,5.185311134,5.304969594,5.614721647,5.625917573,5.687380081,6.279525143,6.186062508,5.50635107,5.519162398
Puerto Rico,PRI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.18,16.93,16.91,14.6,13.93,13.64,13.8,13.46,11.81,10.08,11.4,11.94,11.78,10.31,11.35,11.01,10.93,11.48,15,16.1,15.7,14.5,14.3,13.9,12,11.8,10.8,9.2,8.3,8.89,7.9,6,6.21
"Korea, Dem. People's Rep.",PRK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.375,2.41,2.514,2.624,2.646,2.683,2.773,2.965,3.158,3.143,3.159,3.122,3.138,3.092,3.049,3.018,3.005,2.934,2.921,2.852,2.929,2.951,2.96,2.913,2.932,2.955,2.875,2.822,2.807,3.116,3.23,3.072,3.007
Portugal,PRT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92,3.98,5.3,6.71,7.06,7.3,6.57,4.64,4.58,3.81,3.83,4.5,6.13,6.32,7.58,7.65,7.97,7.55,9.43,10.77,12.68,15.53,16.19,13.9,12.45,11.07,8.87,6.99,6.46,6.8,6.58,6.01,6.47
Paraguay,PRY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.98,5.06,4.41,3.4,8.15,5.36,4.42,5.34,7.61,6.21,9.39,6.81,6.51,4.82,5.28,4.71,4.42,5.46,4.57,4.67,4.09,4.38,5.03,4.56,5.25,6.14,6.22,6.59,7.55,7.31,6.75,5.629
West Bank and Gaza,PSE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.577,10.349,10.442,10.233,10.412,10.516,10.534,10.457,10.38,10.63,21.49,27.46,23,23.21,20.02,19.01,18.28,22.91,20.45,21.42,17.6,19.2,19.89,20.53,23,23.94,25.68,26.26,25.34,25.89,26.39,24.42,
Pacific island small states,PSS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.882177617,3.886839319,3.949710357,3.925879032,3.99861321,4.031165671,4.159323326,4.252847997,4.291334621,4.380180228,4.475209583,4.560742619,4.471333283,4.30887596,3.809490027,3.777771254,3.739275256,3.653454839,3.598294504,3.511998483,3.461663075,3.575398832,3.470313859,3.457421364,3.455871498,3.46206235,3.479238926,3.485624515,3.508458349,3.577077768,3.702551048,3.890483345,3.720674853
Post-demographic dividend,PST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.302334397,6.918264909,7.516175281,7.509919074,7.380412878,7.557114601,7.363503996,7.397330305,7.115744451,6.533641646,6.377438805,6.766751655,6.850134302,6.657350549,6.376082312,5.963420092,5.547246219,5.884469638,8.039077644,8.314615024,8.025083007,8.081868818,7.964092889,7.441416385,6.868548747,6.404636542,5.83754405,5.289277382,4.939528213,6.706529088,5.796063011,4.511295341,4.467884571
French Polynesia,PYF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.744,11.854,11.893,12.064,12.018,11.985,11.923,11.843,11.748,11.628,11.686,11.71,11.714,11.643,11.632,11.74,11.74,11.878,11.933,12.105,12.17,12.133,11.954,11.734,11.542,11.441,11.402,11.417,11.443,12.829,12.363,11.797,11.669
Qatar,QAT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.52,0.31,0.31,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.14,0.14,0.13,0.132
Romania,ROU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.246,8.26,8.24,8.17,8.01,6.74,5.52,5.63,6.24,6.97,6.56,8.11,6.95,7.72,7.17,7.27,6.41,5.79,6.86,6.96,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,5.03,5.59,5.61,5.616
Russian Federation,RUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.134,5.18,5.88,8.13,9.45,9.67,11.81,13.26,13.04,10.58,8.98,7.88,8.21,7.76,7.12,7.06,6,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,4.72,3.867,3.159
Rwanda,RWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.776,12.536,12.493,12.531,12.253,11.731,11.133,11.302,11.616,11.831,11.851,11.522,11.751,11.784,11.928,11.65,11.639,11.567,11.676,11.682,11.801,11.703,11.8,11.866,11.853,11.799,11.88,10.76,11.24,11.83,15.79,15.08,14.945
South Asia,SAS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.050183023,6.042634798,6.047786065,6.031835542,6.160547902,6.274065281,6.40705048,6.540892764,6.682325716,6.809181229,6.961067928,7.134793668,7.277298523,7.392333314,7.4979084,7.356724817,7.313269105,7.290597935,7.285487148,7.056505099,7.019119928,7.266272065,7.167146668,6.988910051,7.107640343,6.922155892,6.957783191,6.990164112,6.200331849,7.50344402,6.393256724,5.050291067,4.949247329
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.285,7.2,7.052,6.84,6.402,5.823,5.31,4.77,4.35,4.57,4.62,5.26,5.56,5.82,6.05,6.25,5.73,5.09,5.38,5.55,5.77,5.62,5.6,5.88,5.6,5.6,5.89,6.03,5.64,7.45,6.62,5.59,5.007
Sudan,SDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15.094,14.803,14.997,15.01,14.963,14.44,14.483,14.559,14.913,14.84,14.747,14.744,14.78,14.786,14.773,14.75,14.8,13,15.117,17.44,17.971,18.044,17.745,17.055,17.001,17.141,17.306,17.514,19.208,19.188,17.585,20.813
Senegal,SEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.782,5.912,5.805,5.939,5.731,5.698,5.55,5.529,5.336,5.298,5.366,5.65,6.709,7.83,8.659,10.03,10.184,10.237,10.201,10.153,10.36,9.471,8.764,7.653,6.76,4.46,4.08,3.57,2.86,3.339,3.321,3.012,2.965
Singapore,SGP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,3.09,3.07,3.03,3.3,3.57,2.5,3.41,4.85,3.7,3.76,5.65,5.93,5.84,5.59,4.48,3.9,3.96,5.86,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.606,3.1,4.1,4.64,3.59,3.199
Solomon Islands,SLB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.009,1.904,1.881,1.856,1.885,1.912,2.024,2.144,2.173,2.381,2.541,2.586,2.244,2.023,1.897,1.929,1.982,2,2.02,1.626,1.299,0.987,0.69,0.721,0.726,0.725,0.717,0.713,0.733,0.891,0.937,1.609,1.601
Sierra Leone,SLE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.147,4.413,4.442,4.505,4.353,4.349,4.405,4.273,4.325,4.161,4.269,3.911,3.88,3.42,3.786,3.981,4.097,4.219,4.366,4.538,4.66,4.62,4.532,4.68,4.742,4.458,3.953,3.19,3.199,3.565,3.663,3.269,3.205
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,7.88,9.94,7.68,7.65,7.68,7.98,7.1,7.3,6.96,6.96,6.2,6.9,6.8,7.22,6.57,6.41,5.88,7.33,4.89,4.3,3.84,3.69,4.15,4,4.42,4.39,4.01,4.17,5.01,4.33,3,2.766
San Marino,SMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.17,19.49,19.282,20.11,19.618,19.466,18.751,18.662,18.694,18.483,18.47,18.464,18.459,18.474,18.509,18.568,18.52,18.568,18.593,18.627,18.661,18.872,18.92,18.887,18.387,18.293,18.497,18.781,18.83,19.587,19.936,19.291,19.194
Serbia,SRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.358,13.456,13.562,13.513,13.4,13.2,13.8,13.7,13.7,12.6,12.8,13.8,15.2,18.5,20.85,20.85,18.06,13.67,16.12,19.2,22.96,24,22.15,19.22,17.66,15.26,13.48,12.73,10.39,9.01,10.06,8.684,7.836
Sub-Saharan Africa (excluding high income),SSA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.498544808,6.637943892,6.6838858,6.610777517,6.435134891,6.324783907,6.270458615,6.310439832,6.442010443,6.437491306,6.333536173,6.226550464,6.164504035,6.015811403,5.914135684,5.823073121,5.779927574,5.781376353,5.872518043,6.11789646,6.03453198,5.920532685,5.748380306,5.784343056,5.949869433,6.044499679,6.152680474,6.139888557,6.264349664,6.738892981,6.933668636,6.293733182,6.235160271
South Sudan,SSD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.278,12.354,12.117,12.281,12.297,12.265,11.842,11.881,11.946,12.239,12.183,12.11,12.112,12.142,12.145,12.133,12.112,12.15,12.38,12.422,12.6,12.98,12.731,12.564,12.411,13.128,13.404,13.17,12.781,14.413,14.295,12.442,12.038
Sub-Saharan Africa,SSF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.498544808,6.637943892,6.6838858,6.610777517,6.435134891,6.324783907,6.270458615,6.310439832,6.442010443,6.437491306,6.333536173,6.226550464,6.164504035,6.015811403,5.914135684,5.823073121,5.779927574,5.781376353,5.872518043,6.11789646,6.03453198,5.920532685,5.748380306,5.784343056,5.949869433,6.044499679,6.152680474,6.139888557,6.264349664,6.738892981,6.933668636,6.293733182,6.235160271
Small states,SST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.873717488,10.34365845,10.77810343,10.91614136,10.97164379,11.02844371,11.04864085,10.88648023,10.8472738,10.62565689,10.67398003,10.64859235,10.93129541,10.60495491,10.30389142,9.665323966,9.22754026,8.964375221,9.717815982,9.86681686,9.616289638,9.486108203,9.708870917,9.411412691,9.251919037,9.234970572,8.827795895,8.38964878,8.236355053,9.30968265,9.308139104,8.716089633,8.509248688
Sao Tome and Principe,STP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.533,14.746,14.501,14.436,14.349,14.331,14.439,14.412,14.345,14.4,15.73,17.63,16.36,16.12,16.47,16.65,16.078,15.545,15.507,14.674,14.232,13.59,13.747,13.604,13.562,13.624,13.838,13.922,14.083,15.373,15.413,14.354,14.242
Suriname,SUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.09,17.28,15.64,12.7,8.39,10.88,10.56,10.63,13.6,12.973,12.135,11.231,10.35,9.49,9.264,9.097,9.005,8.832,8.72,7.15,7.54,8.1,6.6,6.94,7.22,7.92,7.885,7.687,7.547,8.739,8.53,8.226,8.015
Slovak Republic,SVK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.165,12.213,12.2,13.65,13.11,11.34,11.89,12.42,16.1,18.55,19.15,18.54,17.55,18.21,16.28,13.39,11.16,9.51,12.02,14.39,13.63,13.97,14.23,11.54,11.49,9.68,8.14,6.54,5.76,6.72,6.89,6.14,5.828
Slovenia,SVN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.08,7.825,8.51,8.24,7.15,6.91,6.65,7.39,7.32,6.92,6.39,6.35,6.71,6.33,6.55,5.99,4.87,4.41,5.89,7.26,8.2,8.88,10.14,9.72,9,8.02,6.57,5.13,4.45,4.99,4.74,4.01,3.518
Sweden,SWE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13,5.59,9.19,9.49,8.9,9.55,10.36,8.94,7.61,5.47,4.73,4.97,5.55,6.69,7.49,7.07,6.16,6.23,8.35,8.61,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,8.29,8.72,7.39,7.735
Eswatini,SWZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.264,20.766,21.754,21.73,21.65,22.076,22.5,23.246,23.915,24.616,25.334,25.855,26.323,26.754,27.246,27.698,28.24,27.919,27.533,26.869,26.061,25.099,24.393,23.774,23.263,22.72,22.65,22.637,22.535,24.769,24.372,22.643,22.19
Sint Maarten (Dutch part),SXM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.75,6.966,7.4,7.5,7.2,7.232,7.322,7.393,7.6,9.592,11.63,10.941,10.28,9.522,8.82,8.17,8.42,10.94,8.14,8.61,8.611,13.8,14.419,14.683,14.246,13.856,13.672,13.562,13.409,15.279,15.084,13.809,13.487
Turks and Caicos Islands,TCA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.662,0.649,0.7,0.708,0.756,0.686,0.72,0.708,0.735,0.782,0.772,0.742,0.691,0.637,0.63,0.671,0.796,0.885,0.878,0.836,0.864,0.852,0.908,0.883,0.931,1.022,1.111,1.13,1.057,1.684,1.591,1.1,0.992
East Asia & Pacific (IDA & IBRD countries),TEA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.409136198,2.375814294,2.628028443,2.926859537,3.010281889,3.115659405,3.208034624,3.374107061,3.464566508,3.420344892,3.851225001,4.171805884,4.425006658,4.417717746,4.496210711,4.389471835,4.369013499,4.45482976,4.440526262,4.175989748,4.125541639,4.064228764,4.065691959,4.062430875,4.137486421,4.054017981,3.931582811,3.824602974,3.912109537,4.39131577,4.1408526,4.253777771,4.209790396
Europe & Central Asia (IDA & IBRD countries),TEC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.938922823,6.358010055,6.97792814,8.351759216,9.333374322,9.933173382,10.60373298,11.46698641,11.89743343,11.15995659,10.77340485,10.55895781,10.30102324,10.02900024,9.366396912,8.560333711,7.467335347,7.202519384,8.832662586,8.438366579,7.905694906,7.436926667,7.500925821,7.567356825,7.535755741,7.370061419,7.017381993,6.574346904,6.621040681,7.122652226,6.748470011,5.597055882,5.143419969
Togo,TGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.046,4.232,4.604,4.218,3.955,3.493,3.505,3.693,3.82,4.152,4.084,4.057,3.898,3.939,4.131,4.23,3.834,3.27,2.841,2.368,1.98,2.023,2.077,2.136,2.2,2.957,3.74,3.759,3.765,4.172,4.398,3.846,3.724
Thailand,THA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,1.35,1.49,1.35,1.1,1.07,0.87,3.4,2.97,2.39,2.6,1.82,1.54,1.51,1.35,1.22,1.18,1.18,1.49,0.62,0.66,0.58,0.25,0.58,0.6,0.69,0.83,0.77,0.72,1.1,1.21,0.94,0.89
Tajikistan,TJK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.1,6.2,8.8,10.3,13.4,13.9,16.5,15.4,14.972,14.565,14.147,13.75,13.362,12.994,12.626,12.253,11.869,11.5,10.844,10.186,9.517,8.859,8.205,7.554,6.9,6.898,6.895,6.894,7.304,7.469,7.001,6.898
Turkmenistan,TKM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,1.5,1.5,4.7,8.3,10.3,11,12.2,12.7,11.747,10.893,10.095,9.233,8.361,7.454,6.571,5.7,4.844,4,4,4.001,3.994,3.995,4.005,4.016,4.026,4.036,4.04,4.043,4.551,4.529,4.126,4.101
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96038339,5.922737615,5.919118735,6.575904271,7.865856958,8.281681881,8.133578377,8.511821489,9.49722179,9.54993386,9.160340303,9.520363514,9.394234763,8.879304252,8.337167658,7.699840772,7.308040204,6.912808279,7.889450351,7.25252689,6.725872817,6.434122018,6.388481062,6.204174739,6.732944205,7.831662552,8.140187846,8.044810389,8.124764453,10.36727169,9.334102805,7.002036844,6.275089672
Timor-Leste,TLS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.345,3.311,3.277,3.296,3.315,3.327,3.355,3.41,3.638,3.578,3.475,3.331,3.406,3.486,3.439,3.449,3.402,3.362,3.296,3.3,3.532,3.767,4.01,4.228,4.451,4.66,4.191,3.69,3.079,2.791,2.34,1.786,1.79
Middle East & North Africa (IDA & IBRD countries),TMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.90980228,12.07874919,12.86560756,12.96551954,13.37699215,12.24208222,11.97139152,12.13062406,12.50438475,13.10958286,13.08594234,13.15030398,12.80257335,11.47333481,11.70315471,10.95422157,10.48969732,10.24906925,10.41995482,10.68105138,11.44163923,11.9535903,11.68666587,11.82322917,12.25708201,12.39632091,12.6262508,12.15804988,11.38576204,12.027818,11.73701675,10.85760255,10.75754026
Tonga,TON,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.347,1.347,1.3,1.708,2.015,2.421,2.866,3.354,3.711,4.115,4.475,4.835,5.18,3.933,2.562,1.09,1.183,1.258,1.409,1.515,1.605,1.651,1.761,1.922,2.025,2.051,2.136,2.25,2.136,2.733,2.11,2.429,2.365
South Asia (IDA & IBRD),TSA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.050183023,6.042634798,6.047786065,6.031835542,6.160547902,6.274065281,6.40705048,6.540892764,6.682325716,6.809181229,6.961067928,7.134793668,7.277298523,7.392333314,7.4979084,7.356724817,7.313269105,7.290597935,7.285487148,7.056505099,7.019119928,7.266272065,7.167146668,6.988910051,7.107640343,6.922155892,6.957783191,6.990164112,6.200331849,7.50344402,6.393256724,5.050291067,4.949247329
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.498544808,6.637943892,6.6838858,6.610777517,6.435134891,6.324783907,6.270458615,6.310439832,6.442010443,6.437491306,6.333536173,6.226550464,6.164504035,6.015811403,5.914135684,5.823073121,5.779927574,5.781376353,5.872518043,6.11789646,6.03453198,5.920532685,5.748380306,5.784343056,5.949869433,6.044499679,6.152680474,6.139888557,6.264349664,6.738892981,6.933668636,6.293733182,6.235160271
Trinidad and Tobago,TTO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.52,19.66,19.81,18.44,17.22,16.25,15.01,14.21,13.12,12.1,10.88,10.39,10.48,8.33,7.95,6.27,5.54,4.63,5.28,4.03,3.43,3.72,2.68,2.48,2.43,3.21,3.388,3.49,3.52,4.21,4.45,3.812,3.538
Tunisia,TUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.996,15.685,15.997,16.042,16.338,16.064,15.94,15.483,15.21,14.94,14.4,14.55,14.51,14.23,12.87,12.51,12.36,12.44,13.29,13.05,18.33,17.63,15.93,14.26,15.16,15.56,15.33,15.46,17.15,18.629,18.524,17.759,17.715
Turkiye,TUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11,8.18,8.25,8.15,7.24,6.26,6.45,6.55,7.45,6.3,8.37,10.35,10.55,10.83,10.63,8.72,8.87,9.71,12.55,10.66,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.11,11.98,10.43,9.639
Tuvalu,TUV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.735,4.049,4.026,3.782,3.532,3.373,3.316,3.251,3.152,2.99,3.007,3.027,3.079,3.177,3.3,3.02,2.778,2.5,3.047,3.47,3.232,2.93,2.12,2.129,2.189,2.251,2.34,2.445,2.78,2.866,2.603,2.556
Uganda,UGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.407,3.535,3.458,3.425,3.117,3.094,3.143,3.402,3.448,3.535,3.527,3.5,3.6,2.688,1.9,2.252,2.65,3.007,3.6,3.632,3.512,3.55,1.91,2.429,2.793,3.149,3.64,3.382,3.109,3.812,3.42,2.938,2.851
Ukraine,UKR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.9,2,2,5.62,7.65,8.93,11.32,11.86,11.71,11.06,10.14,9.06,8.59,7.18,6.81,6.35,6.36,8.84,8.1,7.85,7.53,7.17,9.27,9.14,9.35,9.5,8.8,8.19,9.48,9.83,,
